state,year,greenhouse emission
AK,2011,3815045.096
AL,2011,69795697.04
AR,2011,35233468.64
AZ,2011,47938629.71
CA,2011,33645417.65
CO,2011,40457401.97
CT,2011,6770724.351
DC,2011,362516.148
DE,2011,3824963.251
FL,2011,95523140.58
GA,2011,70896457.91
HI,2011,7914547.434
IA,2011,37561426.27
ID,2011,453690.468
IL,2011,96415012.9
IN,2011,101396734.3
KS,2011,35776679.06
KY,2011,92626736
LA,2011,51928143.24
MA,2011,14653781.6
MD,2011,21253293.62
ME,2011,2355420.406
MI,2011,67614560.81
MN,2011,30798817.66
MO,2011,80305452.44
MS,2011,22886215.51
MT,2011,17637005.5
NC,2011,49239181.62
ND,2011,30019145.74
NE,2011,26201499.46
NH,2011,5054838.582
NJ,2011,15810784.35
NM,2011,30867479.33
NV,2011,14847618.68
NY,2011,35446406.16
OH,2011,108534736.1
OK,2011,49047736.94
OR,2011,6437809.158
PA,2011,114056266.4
AK,2012,3818412.528
AL,2012,61002730.68
AR,2012,36727436.54
AZ,2012,47384788.7
CA,2012,44559476.68
CO,2012,40503257.15
CT,2012,6892229.763
DC,2012,220519.984
DE,2012,4438211.227
FL,2012,93147490.95
GA,2012,59461657.91
HI,2012,7604423.098
IA,2012,34574892.85
ID,2012,715486.864
IL,2012,84898678.21
IN,2012,93092464.45
KS,2012,32069294.33
KY,2012,85543055.2
LA,2012,49262697.15
MA,2012,12417096.47
MD,2012,17542619.12
ME,2012,1993477.864
MI,2012,66461723.84
MN,2012,27005402.05
MO,2012,72989860.11
MS,2012,23526457.11
MT,2012,16734488.04
NC,2012,43194486.14
ND,2012,30583662.73
NE,2012,25070560.37
NH,2012,4248035.494
NJ,2012,14900102.85
NM,2012,29998638.64
NV,2012,14865266.39
NY,2012,34158946.21
OH,2012,94726500.03
OK,2012,46492908.15
OR,2012,7016282.948
PA,2012,106885335.1
AK,2013,3411938.388
AL,2013,59548581.8
AR,2013,37040697.99
AZ,2013,50029675.98
CA,2013,42682939.52
CO,2013,40156519.58
CT,2013,7019860.275
DC,2013,207510.596
DE,2013,3814674.559
FL,2013,89353148.6
GA,2013,57504735.65
HI,2013,7248423.134
IA,2013,32014005.26
ID,2013,1343259.768
IL,2013,83640319.41
IN,2013,93315614.53
KS,2013,33230907.32
KY,2013,84670980.89
LA,2013,47175422.46
MA,2013,12866627.66
MD,2013,15710429.15
ME,2013,1675965.484
MI,2013,65758353.21
MN,2013,27492635.99
MO,2013,74023897.7
MS,2013,23164361.43
MT,2013,17488289.11
NC,2013,45229022.29
ND,2013,30034207.49
NE,2013,26846018.36
NH,2013,3348360.826
NJ,2013,14483660.59
NM,2013,30510848.38
NV,2013,15774672.73
NY,2013,32495858.82
OH,2013,99536145.98
OK,2013,43386404.42
OR,2013,9282614.522
PA,2013,106104875.8
AK,2014,3244965.564
AL,2014,60659203.21
AR,2014,36214634.39
AZ,2014,49296594.04
CA,2014,43236967.17
CO,2014,39352663.99
CT,2014,6859116.851
DC,2014,230883.356
DE,2014,3547705.864
FL,2014,92685757.42
GA,2014,62496235.2
HI,2014,7116784.56
IA,2014,32391590.02
ID,2014,980654.812
IL,2014,81171884.66
IN,2014,97074025.51
KS,2014,31948321.15
KY,2014,85520822.55
LA,2014,46676387.77
MA,2014,11109910.05
MD,2014,17971574.51
ME,2014,1835857.66
MI,2014,62958921.81
MN,2014,30744368.75
MO,2014,70648716.04
MS,2014,24812551.91
MT,2014,18327106.74
NC,2014,45146589.94
ND,2014,30180871.34
NE,2014,25019141.3
NH,2014,3271809.578
NJ,2014,17162677.81
NM,2014,26241372.64
NV,2014,16247948.56
NY,2014,32931350.01
OH,2014,97683084.93
OK,2014,41198274.73
OR,2014,8078717.496
PA,2014,98626519.65
AK,2015,3331015.628
AL,2015,59607144.48
AR,2015,27518946.53
AZ,2015,46624002.44
CA,2015,41393867.87
CO,2015,38903754.47
CT,2015,7643161.734
DC,2015,201833.162
DE,2015,3055188.255
FL,2015,93174452.9
GA,2015,58893011.11
HI,2015,7035975.172
IA,2015,28467806.48
ID,2015,1521681.06
IL,2015,69074073.62
IN,2015,81024138.11
KS,2015,27958698.13
KY,2015,76956979.85
LA,2015,46429611.61
MA,2015,11545506.72
MD,2015,15349786.64
ME,2015,1600611.292
MI,2015,65398323.36
MN,2015,28482105.17
MO,2015,64900207.11
MS,2015,26001400.94
MT,2015,18799567
NC,2015,44149450.88
ND,2015,30720043.62
NE,2015,23996995.14
NH,2015,3489017.154
NJ,2015,18354531.37
NM,2015,26347090.64
NV,2015,14835087.6
NY,2015,31768034.6
OH,2015,82381832.48
OK,2015,38831269.64
OR,2015,8692187.56
PA,2015,89034621.21
AK,2016,3028203.67
AL,2016,52617859.35
AR,2016,30977871.14
AZ,2016,41107075.03
CA,2016,33572854.85
CO,2016,36836661.58
CT,2016,7205820.348
DC,2016,190183.18
DE,2016,3472539.568
FL,2016,91384993.02
GA,2016,60414753.31
HI,2016,6994638.218
IA,2016,24392647.55
ID,2016,1279319.964
IL,2016,58454589.06
IN,2016,78459771.04
KS,2016,25909050.04
KY,2016,72677284.59
LA,2016,44093756.6
MA,2016,10890261.42
MD,2016,15907568.49
ME,2016,1436818.982
MI,2016,58808305.99
MN,2016,28270196.85
MO,2016,61168589.68
MS,2016,26969355.79
MT,2016,16814186.93
NC,2016,44186530.98
ND,2016,29571825.61
NE,2016,21469573.09
NH,2016,2328289.512
NJ,2016,20027343.22
NM,2016,23606942.09
NV,2016,14248438.2
NY,2016,29907086.98
OH,2016,79651953.68
OK,2016,34784112.74
OR,2016,7966597.796
PA,2016,82976268.39
AK,2017,3084471.884
AL,2017,49170431.86
AR,2017,32556688.45
AZ,2017,41494196.36
CA,2017,29296633.77
CO,2017,36125005.44
CT,2017,6411754.279
DC,2017,186578.804
DE,2017,2813013.613
FL,2017,88307916.43
GA,2017,54280780.24
HI,2017,6537805.15
IA,2017,25865722.78
ID,2017,1148276.996
IL,2017,54738997.55
IN,2017,77166256.09
KS,2017,22096172.21
KY,2017,63126393.18
LA,2017,40737789.33
MA,2017,10455780.65
MD,2017,10561517.42
ME,2017,989596.25
MI,2017,58568161.91
MN,2017,26963659.52
MO,2017,66580812.34
MS,2017,25198882.94
MT,2017,15784612.19
NC,2017,42231848.64
ND,2017,29321461.68
NE,2017,21354889.74
NH,2017,1815794.778
NJ,2017,17144896.2
NM,2017,23776616.92
NV,2017,13227136.69
NY,2017,24244686.18
OH,2017,78873808.98
OK,2017,29953240.79
OR,2017,7699755.382
PA,2017,78384041.25
AK,2018,2986767.776
AL,2018,49769099.97
AR,2018,37843205.84
AZ,2018,44841345.92
CA,2018,30096035.04
CO,2018,34701670.45
CT,2018,8361673.034
DC,2018,213946.788
DE,2018,2355982.516
FL,2018,84444566.7
GA,2018,54321324.58
HI,2018,6499349.482
IA,2018,30020769.68
ID,2018,1273827.68
IL,2018,56823994.68
IN,2018,83408542.64
KS,2018,23247365.2
KY,2018,66490600.43
LA,2018,41160397.99
MA,2018,8090096.466
MD,2018,14748249.25
ME,2018,1073866.178
MI,2018,61456516.45
MN,2018,28275898.8
MO,2018,63499883.17
MS,2018,26862277.76
MT,2018,15355899.11
NC,2018,43159816.85
ND,2018,30506895.33
NE,2018,23396981.42
NH,2018,2103910.964
NJ,2018,17507087.2
NM,2018,19893815.89
NV,2018,13898380.03
NY,2018,26553094.31
OH,2018,76033302.01
OK,2018,32305942.07
OR,2018,8592790.92
PA,2018,74679721.8
AK,2019,3061629.318
AL,2019,44025944.74
AR,2019,32976696.81
AZ,2019,42402830.69
CA,2019,28734305.08
CO,2019,34291236.95
CT,2019,7587699.556
DC,2019,199949.86
DE,2019,1662351.874
FL,2019,78792276.59
GA,2019,50994833.45
HI,2019,6611146.078
IA,2019,23717934.18
ID,2019,1699929.1
IL,2019,46768047.92
IN,2019,69275198.23
KS,2019,20493983.6
KY,2019,58674195.11
LA,2019,38511052.66
MA,2019,6557470.694
MD,2019,10813801.86
ME,2019,753031.706
MI,2019,56636896.13
MN,2019,24123526.42
MO,2019,56281311.8
MS,2019,25548515.69
MT,2019,16371456.95
NC,2019,39631002
ND,2019,28394559
NE,2019,21033538.1
NH,2019,1797755.174
NJ,2019,17735315.58
NM,2019,21360062.2
NV,2019,13803713.48
NY,2019,23573054.93
OH,2019,67176587.44
OK,2019,27631744.07
OR,2019,10806560.47
PA,2019,75111706.18
RI,2019,2861204.309
RI,2018,3209949.731
RI,2017,2912639.779
RI,2016,2561934.16
RI,2015,2786767.674
RI,2014,2515350.39
RI,2013,2518577.69
RI,2012,3393700.304
RI,2011,3585432.468
SC,2019,22247187.06
SC,2018,26027503.52
SC,2017,22503845.13
SC,2016,25133863.41
SC,2015,26286285.21
SC,2014,29284971.28
SC,2013,25317155.96
SC,2012,30296732.74
SC,2011,35627187.61
SD,2019,3393306.432
SD,2018,3079533.082
SD,2017,2620985.416
SD,2016,2682909.028
SD,2015,1975674.662
SD,2014,3107781.622
SD,2013,3293043.038
SD,2012,3230315.444
SD,2011,3013966.972
TN,2019,25482542.52
TN,2018,26929295.83
TN,2017,32967728.17
TN,2016,35482542.64
TN,2015,33914949.27
TN,2014,38016465.12
TN,2013,34997508.56
TN,2012,38593492.32
TN,2011,40633176.87
TX,2019,183604248.4
TX,2018,194447774.8
TX,2017,202488830.2
TX,2016,198768795.4
TX,2015,200146234.9
TX,2014,213118346.7
TX,2013,215761799.1
TX,2012,210366753.2
TX,2011,223456858.3
UT,2019,28042523.78
UT,2018,28471596.02
UT,2017,27433101.63
UT,2016,27869354.23
UT,2015,33293795.64
UT,2014,34740296.21
UT,2013,35110387.74
UT,2012,31694046.72
UT,2011,33174765.34
VA,2019,27497231.52
VA,2018,30990784.56
VA,2017,30021519.65
VA,2016,34499396.21
VA,2015,32239460.85
VA,2014,31250418.7
VA,2013,31477523.74
VA,2012,26041498.98
VA,2011,28963980.65
VT,2019,0
VT,2018,0
VT,2017,0
VT,2016,0
VT,2015,1277.448
VT,2014,2658.348
VT,2013,2790.968
VT,2012,8864.652
VT,2011,10004.66
WA,2019,14238512.35
WA,2018,10307008.82
WA,2017,10313415.55
WA,2016,9445187.118
WA,2015,10794545.78
WA,2014,11698417.15
WA,2013,11979739.7
WA,2012,6148986.626
WA,2011,7341514.936
WI,2019,34891074.48
WI,2018,41820035.67
WI,2017,43704615.75
WI,2016,41533064.85
WI,2015,44512094.18
WI,2014,42403074.94
WI,2013,46007541.88
WI,2012,39728495.99
WI,2011,44930244.02
WV,2019,48732042.3
WV,2018,54598091.55
WV,2017,59447110.16
WV,2016,61130383.18
WV,2015,57385961.95
WV,2014,64027104.41
WV,2013,62166894.68
WV,2012,58189555.98
WV,2011,63507071.06
WY,2019,39112265.59
WY,2018,42656234.27
WY,2017,43051517.8
WY,2016,42712138.02
WY,2015,45503487.31
WY,2014,44841410.15
WY,2013,48830639.89
WY,2012,46069466.2
WY,2011,44357985.82
